# **********************************************************
# Copyright (c) 2024 ARM Limited. All rights reserved.
# **********************************************************

# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
# * Redistributions of source code must retain the above copyright notice,
#   this list of conditions and the following disclaimer.
#
# * Redistributions in binary form must reproduce the above copyright notice,
#   this list of conditions and the following disclaimer in the documentation
#   and/or other materials provided with the distribution.
#
# * Neither the name of ARM Limited nor the names of its contributors may be
#   used to endorse or promote products derived from this software without
#   specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL ARM LIMITED OR CONTRIBUTORS BE LIABLE
# FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
# DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
# SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
# CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
# LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY
# OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
# DAMAGE.

# Test data for DynamoRIO's AArch64 v8.5 encoder, decoder and disassembler.
# See dis-a64-sve.txt for the formatting.

# Tests:
# AXFLAG   (AXFLAG--flags)
d5004f5f : axflag                                    : axflag

d503241f : bti #0                         : bti    $0x00
d503245f : bti #1                         : bti    $0x01
d503249f : bti #2                         : bti    $0x02
d50324df : bti #3                         : bti    $0x03

# DC GVA, <Xt>
d50b7460 : dc gva x0                                 : dc_gva  -> (%x0)[1byte]
d50b7462 : dc gva x2                                 : dc_gva  -> (%x2)[1byte]
d50b7464 : dc gva x4                                 : dc_gva  -> (%x4)[1byte]
d50b7466 : dc gva x6                                 : dc_gva  -> (%x6)[1byte]
d50b7468 : dc gva x8                                 : dc_gva  -> (%x8)[1byte]
d50b746a : dc gva x10                                : dc_gva  -> (%x10)[1byte]
d50b746c : dc gva x12                                : dc_gva  -> (%x12)[1byte]
d50b746e : dc gva x14                                : dc_gva  -> (%x14)[1byte]
d50b7470 : dc gva x16                                : dc_gva  -> (%x16)[1byte]
d50b7471 : dc gva x17                                : dc_gva  -> (%x17)[1byte]
d50b7473 : dc gva x19                                : dc_gva  -> (%x19)[1byte]
d50b7475 : dc gva x21                                : dc_gva  -> (%x21)[1byte]
d50b7477 : dc gva x23                                : dc_gva  -> (%x23)[1byte]
d50b7479 : dc gva x25                                : dc_gva  -> (%x25)[1byte]
d50b747b : dc gva x27                                : dc_gva  -> (%x27)[1byte]
d50b747e : dc gva x30                                : dc_gva  -> (%x30)[1byte]

# DC GZVA, <Xt>
d50b7480 : dc gzva x0                                : dc_gzva  -> (%x0)[1byte]
d50b7482 : dc gzva x2                                : dc_gzva  -> (%x2)[1byte]
d50b7484 : dc gzva x4                                : dc_gzva  -> (%x4)[1byte]
d50b7486 : dc gzva x6                                : dc_gzva  -> (%x6)[1byte]
d50b7488 : dc gzva x8                                : dc_gzva  -> (%x8)[1byte]
d50b748a : dc gzva x10                               : dc_gzva  -> (%x10)[1byte]
d50b748c : dc gzva x12                               : dc_gzva  -> (%x12)[1byte]
d50b748e : dc gzva x14                               : dc_gzva  -> (%x14)[1byte]
d50b7490 : dc gzva x16                               : dc_gzva  -> (%x16)[1byte]
d50b7491 : dc gzva x17                               : dc_gzva  -> (%x17)[1byte]
d50b7493 : dc gzva x19                               : dc_gzva  -> (%x19)[1byte]
d50b7495 : dc gzva x21                               : dc_gzva  -> (%x21)[1byte]
d50b7497 : dc gzva x23                               : dc_gzva  -> (%x23)[1byte]
d50b7499 : dc gzva x25                               : dc_gzva  -> (%x25)[1byte]
d50b749b : dc gzva x27                               : dc_gzva  -> (%x27)[1byte]
d50b749e : dc gzva x30                               : dc_gzva  -> (%x30)[1byte]

# FRINT32X <Sd>, <Sn> (FRINT32X-V.V-S_floatdp1)
d93408a4 : stg  x4, [x5, #-3072]                     : stg    %x4 -> -0x0c00(%x5)
d93608e6 : stg  x6, [x7, #-2560]                     : stg    %x6 -> -0x0a00(%x7)
d9380928 : stg  x8, [x9, #-2048]                     : stg    %x8 -> -0x0800(%x9)
d93a0949 : stg  x9, [x10, #-1536]                    : stg    %x9 -> -0x0600(%x10)
d93c098b : stg  x11, [x12, #-1024]                   : stg    %x11 -> -0x0400(%x12)
d93e09cd : stg  x13, [x14, #-512]                    : stg    %x13 -> -0x0200(%x14)
d9200a0f : stg  x15, [x16, #0]                       : stg    %x15 -> (%x16)
d921fa51 : stg  x17, [x18, #496]                     : stg    %x17 -> +0x01f0(%x18)
d923fa93 : stg  x19, [x20, #1008]                    : stg    %x19 -> +0x03f0(%x20)
d925fad5 : stg  x21, [x22, #1520]                    : stg    %x21 -> +0x05f0(%x22)
d927faf6 : stg  x22, [x23, #2032]                    : stg    %x22 -> +0x07f0(%x23)
d929fb38 : stg  x24, [x25, #2544]                    : stg    %x24 -> +0x09f0(%x25)
d92bfb7a : stg  x26, [x27, #3056]                    : stg    %x26 -> +0x0bf0(%x27)
d92ffbfe : stg  x30, [sp, #4080]                     : stg    %x30 -> +0x0ff0(%sp)

# STG     <Xt|SP>, [<Xn|SP>, #<simm>]!
d9300c00 : stg  x0, [x0, #-4096]!                    : stg    %x0 %x0 $0xfffffffffffff000 -> -0x1000(%x0) %x0
d9320c62 : stg  x2, [x3, #-3584]!                    : stg    %x2 %x3 $0xfffffffffffff200 -> -0x0e00(%x3) %x3
d9340ca4 : stg  x4, [x5, #-3072]!                    : stg    %x4 %x5 $0xfffffffffffff400 -> -0x0c00(%x5) %x5
d9360ce6 : stg  x6, [x7, #-2560]!                    : stg    %x6 %x7 $0xfffffffffffff600 -> -0x0a00(%x7) %x7
d9380d28 : stg  x8, [x9, #-2048]!                    : stg    %x8 %x9 $0xfffffffffffff800 -> -0x0800(%x9) %x9
d93a0d49 : stg  x9, [x10, #-1536]!                   : stg    %x9 %x10 $0xfffffffffffffa00 -> -0x0600(%x10) %x10
d93c0d8b : stg  x11, [x12, #-1024]!                  : stg    %x11 %x12 $0xfffffffffffffc00 -> -0x0400(%x12) %x12
d93e0dcd : stg  x13, [x14, #-512]!                   : stg    %x13 %x14 $0xfffffffffffffe00 -> -0x0200(%x14) %x14
d9200e0f : stg  x15, [x16, #0]!                      : stg    %x15 %x16 $0x0000000000000000 -> (%x16) %x16
d921fe51 : stg  x17, [x18, #496]!                    : stg    %x17 %x18 $0x00000000000001f0 -> +0x01f0(%x18) %x18
d923fe93 : stg  x19, [x20, #1008]!                   : stg    %x19 %x20 $0x00000000000003f0 -> +0x03f0(%x20) %x20
d925fed5 : stg  x21, [x22, #1520]!                   : stg    %x21 %x22 $0x00000000000005f0 -> +0x05f0(%x22) %x22
d927fef6 : stg  x22, [x23, #2032]!                   : stg    %x22 %x23 $0x00000000000007f0 -> +0x07f0(%x23) %x23
d929ff38 : stg  x24, [x25, #2544]!                   : stg    %x24 %x25 $0x00000000000009f0 -> +0x09f0(%x25) %x25
d92bff7a : stg  x26, [x27, #3056]!                   : stg    %x26 %x27 $0x0000000000000bf0 -> +0x0bf0(%x27) %x27
d92ffffe : stg  x30, [sp, #4080]!                    : stg    %x30 %sp $0x0000000000000ff0 -> +0x0ff0(%sp) %sp

# STGM    <Xt|SP>, [<Xn|SP>]
d9a00000 : stgm x0, [x0]                             : stgm   %x0 -> (%x0)
d9a00062 : stgm x2, [x3]                             : stgm   %x2 -> (%x3)
d9a000a4 : stgm x4, [x5]                             : stgm   %x4 -> (%x5)
d9a000e6 : stgm x6, [x7]                             : stgm   %x6 -> (%x7)
d9a00128 : stgm x8, [x9]                             : stgm   %x8 -> (%x9)
d9a00149 : stgm x9, [x10]                            : stgm   %x9 -> (%x10)
d9a0018b : stgm x11, [x12]                           : stgm   %x11 -> (%x12)
d9a001cd : stgm x13, [x14]                           : stgm   %x13 -> (%x14)
d9a0020f : stgm x15, [x16]                           : stgm   %x15 -> (%x16)
d9a00251 : stgm x17, [x18]                           : stgm   %x17 -> (%x18)
d9a00293 : stgm x19, [x20]                           : stgm   %x19 -> (%x20)
d9a002d5 : stgm x21, [x22]                           : stgm   %x21 -> (%x22)
d9a002f6 : stgm x22, [x23]                           : stgm   %x22 -> (%x23)
d9a00338 : stgm x24, [x25]                           : stgm   %x24 -> (%x25)
d9a0037a : stgm x26, [x27]                           : stgm   %x26 -> (%x27)
d9a003fe : stgm x30, [sp]                            : stgm   %x30 -> (%sp)

# STGP    <Xt>, <Xt2>, [<Xn|SP>], #<simm>
68a00000 : stgp x0, x0, [x0], #-1024                 : stgp   %x0 %x0 %x0 $0xfffffffffffffc00 -> (%x0)[16byte] %x0
68a40c82 : stgp x2, x3, [x4], #-896                  : stgp   %x2 %x3 %x4 $0xfffffffffffffc80 -> (%x4)[16byte] %x4
68a814c4 : stgp x4, x5, [x6], #-768                  : stgp   %x4 %x5 %x6 $0xfffffffffffffd00 -> (%x6)[16byte] %x6
68ac1d06 : stgp x6, x7, [x8], #-640                  : stgp   %x6 %x7 %x8 $0xfffffffffffffd80 -> (%x8)[16byte] %x8
68b02548 : stgp x8, x9, [x10], #-512                 : stgp   %x8 %x9 %x10 $0xfffffffffffffe00 -> (%x10)[16byte] %x10
68b42969 : stgp x9, x10, [x11], #-384                : stgp   %x9 %x10 %x11 $0xfffffffffffffe80 -> (%x11)[16byte] %x11
68b831ab : stgp x11, x12, [x13], #-256               : stgp   %x11 %x12 %x13 $0xffffffffffffff00 -> (%x13)[16byte] %x13
68bc39ed : stgp x13, x14, [x15], #-128               : stgp   %x13 %x14 %x15 $0xffffffffffffff80 -> (%x15)[16byte] %x15
6880422f : stgp x15, x16, [x17], #0                  : stgp   %x15 %x16 %x17 $0x0000000000000000 -> (%x17)[16byte] %x17
6883ca71 : stgp x17, x18, [x19], #112                : stgp   %x17 %x18 %x19 $0x0000000000000070 -> (%x19)[16byte] %x19
6887d2b3 : stgp x19, x20, [x21], #240                : stgp   %x19 %x20 %x21 $0x00000000000000f0 -> (%x21)[16byte] %x21
688bdaf5 : stgp x21, x22, [x23], #368                : stgp   %x21 %x22 %x23 $0x0000000000000170 -> (%x23)[16byte] %x23
688fdf16 : stgp x22, x23, [x24], #496                : stgp   %x22 %x23 %x24 $0x00000000000001f0 -> (%x24)[16byte] %x24
6893e758 : stgp x24, x25, [x26], #624                : stgp   %x24 %x25 %x26 $0x0000000000000270 -> (%x26)[16byte] %x26
6897ef9a : stgp x26, x27, [x28], #752                : stgp   %x26 %x27 %x28 $0x00000000000002f0 -> (%x28)[16byte] %x28
689ffbfe : stgp x30, x30, [sp], #1008                : stgp   %x30 %x30 %sp $0x00000000000003f0 -> (%sp)[16byte] %sp

# STGP    <Xt>, <Xt2>, [<Xn|SP>, #<simm>]
69200000 : stgp x0, x0, [x0, #-1024]                 : stgp   %x0 %x0 -> -0x0400(%x0)[16byte]
69240c82 : stgp x2, x3, [x4, #-896]                  : stgp   %x2 %x3 -> -0x0380(%x4)[16byte]
692814c4 : stgp x4, x5, [x6, #-768]                  : stgp   %x4 %x5 -> -0x0300(%x6)[16byte]
692c1d06 : stgp x6, x7, [x8, #-640]                  : stgp   %x6 %x7 -> -0x0280(%x8)[16byte]
69302548 : stgp x8, x9, [x10, #-512]                 : stgp   %x8 %x9 -> -0x0200(%x10)[16byte]
69342969 : stgp x9, x10, [x11, #-384]                : stgp   %x9 %x10 -> -0x0180(%x11)[16byte]
693831ab : stgp x11, x12, [x13, #-256]               : stgp   %x11 %x12 -> -0x0100(%x13)[16byte]
693c39ed : stgp x13, x14, [x15, #-128]               : stgp   %x13 %x14 -> -0x80(%x15)[16byte]
6900422f : stgp x15, x16, [x17, #0]                  : stgp   %x15 %x16 -> (%x17)[16byte]
6903ca71 : stgp x17, x18, [x19, #112]                : stgp   %x17 %x18 -> +0x70(%x19)[16byte]
6907d2b3 : stgp x19, x20, [x21, #240]                : stgp   %x19 %x20 -> +0xf0(%x21)[16byte]
690bdaf5 : stgp x21, x22, [x23, #368]                : stgp   %x21 %x22 -> +0x0170(%x23)[16byte]
690fdf16 : stgp x22, x23, [x24, #496]                : stgp   %x22 %x23 -> +0x01f0(%x24)[16byte]
6913e758 : stgp x24, x25, [x26, #624]                : stgp   %x24 %x25 -> +0x0270(%x26)[16byte]
6917ef9a : stgp x26, x27, [x28, #752]                : stgp   %x26 %x27 -> +0x02f0(%x28)[16byte]
691ffbfe : stgp x30, x30, [sp, #1008]                : stgp   %x30 %x30 -> +0x03f0(%sp)[16byte]

# STGP    <Xt>, <Xt2>, [<Xn|SP>, #<simm>]!
69a00000 : stgp x0, x0, [x0, #-1024]!                : stgp   %x0 %x0 %x0 $0xfffffffffffffc00 -> -0x0400(%x0)[16byte] %x0
69a40c82 : stgp x2, x3, [x4, #-896]!                 : stgp   %x2 %x3 %x4 $0xfffffffffffffc80 -> -0x0380(%x4)[16byte] %x4
69a814c4 : stgp x4, x5, [x6, #-768]!                 : stgp   %x4 %x5 %x6 $0xfffffffffffffd00 -> -0x0300(%x6)[16byte] %x6
69ac1d06 : stgp x6, x7, [x8, #-640]!                 : stgp   %x6 %x7 %x8 $0xfffffffffffffd80 -> -0x0280(%x8)[16byte] %x8
69b02548 : stgp x8, x9, [x10, #-512]!                : stgp   %x8 %x9 %x10 $0xfffffffffffffe00 -> -0x0200(%x10)[16byte] %x10
69b42969 : stgp x9, x10, [x11, #-384]!               : stgp   %x9 %x10 %x11 $0xfffffffffffffe80 -> -0x0180(%x11)[16byte] %x11
69b831ab : stgp x11, x12, [x13, #-256]!              : stgp   %x11 %x12 %x13 $0xffffffffffffff00 -> -0x0100(%x13)[16byte] %x13
69bc39ed : stgp x13, x14, [x15, #-128]!              : stgp   %x13 %x14 %x15 $0xffffffffffffff80 -> -0x80(%x15)[16byte] %x15
6980422f : stgp x15, x16, [x17, #0]!                 : stgp   %x15 %x16 %x17 $0x0000000000000000 -> (%x17)[16byte] %x17
6983ca71 : stgp x17, x18, [x19, #112]!               : stgp   %x17 %x18 %x19 $0x0000000000000070 -> +0x70(%x19)[16byte] %x19
6987d2b3 : stgp x19, x20, [x21, #240]!               : stgp   %x19 %x20 %x21 $0x00000000000000f0 -> +0xf0(%x21)[16byte] %x21
698bdaf5 : stgp x21, x22, [x23, #368]!               : stgp   %x21 %x22 %x23 $0x0000000000000170 -> +0x0170(%x23)[16byte] %x23
698fdf16 : stgp x22, x23, [x24, #496]!               : stgp   %x22 %x23 %x24 $0x00000000000001f0 -> +0x01f0(%x24)[16byte] %x24
6993e758 : stgp x24, x25, [x26, #624]!               : stgp   %x24 %x25 %x26 $0x0000000000000270 -> +0x0270(%x26)[16byte] %x26
6997ef9a : stgp x26, x27, [x28, #752]!               : stgp   %x26 %x27 %x28 $0x00000000000002f0 -> +0x02f0(%x28)[16byte] %x28
699ffbfe : stgp x30, x30, [sp, #1008]!               : stgp   %x30 %x30 %sp $0x00000000000003f0 -> +0x03f0(%sp)[16byte] %sp

# STZ2G   <Xt|SP>, [<Xn|SP>], #<simm>
d9f00400 : stz2g x0, [x0], #-4096                    : stz2g  %x0 %x0 $0xfffffffffffff000 -> (%x0)[32byte] %x0
d9f20462 : stz2g x2, [x3], #-3584                    : stz2g  %x2 %x3 $0xfffffffffffff200 -> (%x3)[32byte] %x3
d9f404a4 : stz2g x4, [x5], #-3072                    : stz2g  %x4 %x5 $0xfffffffffffff400 -> (%x5)[32byte] %x5
d9f604e6 : stz2g x6, [x7], #-2560                    : stz2g  %x6 %x7 $0xfffffffffffff600 -> (%x7)[32byte] %x7
d9f80528 : stz2g x8, [x9], #-2048                    : stz2g  %x8 %x9 $0xfffffffffffff800 -> (%x9)[32byte] %x9
d9fa0549 : stz2g x9, [x10], #-1536                   : stz2g  %x9 %x10 $0xfffffffffffffa00 -> (%x10)[32byte] %x10
d9fc058b : stz2g x11, [x12], #-1024                  : stz2g  %x11 %x12 $0xfffffffffffffc00 -> (%x12)[32byte] %x12
d9fe05cd : stz2g x13, [x14], #-512                   : stz2g  %x13 %x14 $0xfffffffffffffe00 -> (%x14)[32byte] %x14
d9e0060f : stz2g x15, [x16], #0                      : stz2g  %x15 %x16 $0x0000000000000000 -> (%x16)[32byte] %x16
d9e1f651 : stz2g x17, [x18], #496                    : stz2g  %x17 %x18 $0x00000000000001f0 -> (%x18)[32byte] %x18
d9e3f693 : stz2g x19, [x20], #1008                   : stz2g  %x19 %x20 $0x00000000000003f0 -> (%x20)[32byte] %x20
d9e5f6d5 : stz2g x21, [x22], #1520                   : stz2g  %x21 %x22 $0x00000000000005f0 -> (%x22)[32byte] %x22
d9e7f6f6 : stz2g x22, [x23], #2032                   : stz2g  %x22 %x23 $0x00000000000007f0 -> (%x23)[32byte] %x23
d9e9f738 : stz2g x24, [x25], #2544                   : stz2g  %x24 %x25 $0x00000000000009f0 -> (%x25)[32byte] %x25
d9ebf77a : stz2g x26, [x27], #3056                   : stz2g  %x26 %x27 $0x0000000000000bf0 -> (%x27)[32byte] %x27
d9eff7fe : stz2g x30, [sp], #4080                    : stz2g  %x30 %sp $0x0000000000000ff0 -> (%sp)[32byte] %sp

# STZ2G   <Xt|SP>, [<Xn|SP>, #<simm>]
d9f00800 : stz2g x0, [x0, #-4096]                    : stz2g  %x0 -> -0x1000(%x0)[32byte]
d9f20862 : stz2g x2, [x3, #-3584]                    : stz2g  %x2 -> -0x0e00(%x3)[32byte]
d9f408a4 : stz2g x4, [x5, #-3072]                    : stz2g  %x4 -> -0x0c00(%x5)[32byte]
d9f608e6 : stz2g x6, [x7, #-2560]                    : stz2g  %x6 -> -0x0a00(%x7)[32byte]
d9f80928 : stz2g x8, [x9, #-2048]                    : stz2g  %x8 -> -0x0800(%x9)[32byte]
d9fa0949 : stz2g x9, [x10, #-1536]                   : stz2g  %x9 -> -0x0600(%x10)[32byte]
d9fc098b : stz2g x11, [x12, #-1024]                  : stz2g  %x11 -> -0x0400(%x12)[32byte]
d9fe09cd : stz2g x13, [x14, #-512]                   : stz2g  %x13 -> -0x0200(%x14)[32byte]
d9e00a0f : stz2g x15, [x16, #0]                      : stz2g  %x15 -> (%x16)[32byte]
d9e1fa51 : stz2g x17, [x18, #496]                    : stz2g  %x17 -> +0x01f0(%x18)[32byte]
d9e3fa93 : stz2g x19, [x20, #1008]                   : stz2g  %x19 -> +0x03f0(%x20)[32byte]
d9e5fad5 : stz2g x21, [x22, #1520]                   : stz2g  %x21 -> +0x05f0(%x22)[32byte]
d9e7faf6 : stz2g x22, [x23, #2032]                   : stz2g  %x22 -> +0x07f0(%x23)[32byte]
d9e9fb38 : stz2g x24, [x25, #2544]                   : stz2g  %x24 -> +0x09f0(%x25)[32byte]
d9ebfb7a : stz2g x26, [x27, #3056]                   : stz2g  %x26 -> +0x0bf0(%x27)[32byte]
d9effbfe : stz2g x30, [sp, #4080]                    : stz2g  %x30 -> +0x0ff0(%sp)[32byte]

# STZ2G   <Xt|SP>, [<Xn|SP>, #<simm>]!
d9f00c00 : stz2g x0, [x0, #-4096]!                   : stz2g  %x0 %x0 $0xfffffffffffff000 -> -0x1000(%x0)[32byte] %x0
d9f20c62 : stz2g x2, [x3, #-3584]!                   : stz2g  %x2 %x3 $0xfffffffffffff200 -> -0x0e00(%x3)[32byte] %x3
d9f40ca4 : stz2g x4, [x5, #-3072]!                   : stz2g  %x4 %x5 $0xfffffffffffff400 -> -0x0c00(%x5)[32byte] %x5
d9f60ce6 : stz2g x6, [x7, #-2560]!                   : stz2g  %x6 %x7 $0xfffffffffffff600 -> -0x0a00(%x7)[32byte] %x7
d9f80d28 : stz2g x8, [x9, #-2048]!                   : stz2g  %x8 %x9 $0xfffffffffffff800 -> -0x0800(%x9)[32byte] %x9
d9fa0d49 : stz2g x9, [x10, #-1536]!                  : stz2g  %x9 %x10 $0xfffffffffffffa00 -> -0x0600(%x10)[32byte] %x10
d9fc0d8b : stz2g x11, [x12, #-1024]!                 : stz2g  %x11 %x12 $0xfffffffffffffc00 -> -0x0400(%x12)[32byte] %x12
d9fe0dcd : stz2g x13, [x14, #-512]!                  : stz2g  %x13 %x14 $0xfffffffffffffe00 -> -0x0200(%x14)[32byte] %x14
d9e00e0f : stz2g x15, [x16, #0]!                     : stz2g  %x15 %x16 $0x0000000000000000 -> (%x16)[32byte] %x16
d9e1fe51 : stz2g x17, [x18, #496]!                   : stz2g  %x17 %x18 $0x00000000000001f0 -> +0x01f0(%x18)[32byte] %x18
d9e3fe93 : stz2g x19, [x20, #1008]!                  : stz2g  %x19 %x20 $0x00000000000003f0 -> +0x03f0(%x20)[32byte] %x20
d9e5fed5 : stz2g x21, [x22, #1520]!                  : stz2g  %x21 %x22 $0x00000000000005f0 -> +0x05f0(%x22)[32byte] %x22
d9e7fef6 : stz2g x22, [x23, #2032]!                  : stz2g  %x22 %x23 $0x00000000000007f0 -> +0x07f0(%x23)[32byte] %x23
d9e9ff38 : stz2g x24, [x25, #2544]!                  : stz2g  %x24 %x25 $0x00000000000009f0 -> +0x09f0(%x25)[32byte] %x25
d9ebff7a : stz2g x26, [x27, #3056]!                  : stz2g  %x26 %x27 $0x0000000000000bf0 -> +0x0bf0(%x27)[32byte] %x27
d9effffe : stz2g x30, [sp, #4080]!                   : stz2g  %x30 %sp $0x0000000000000ff0 -> +0x0ff0(%sp)[32byte] %sp

# STZG    <Xt|SP>, [<Xn|SP>], #<simm>
d9700400 : stzg x0, [x0], #-4096                     : stzg   %x0 %x0 $0xfffffffffffff000 -> (%x0)[16byte] %x0
d9720462 : stzg x2, [x3], #-3584                     : stzg   %x2 %x3 $0xfffffffffffff200 -> (%x3)[16byte] %x3
d97404a4 : stzg x4, [x5], #-3072                     : stzg   %x4 %x5 $0xfffffffffffff400 -> (%x5)[16byte] %x5
d97604e6 : stzg x6, [x7], #-2560                     : stzg   %x6 %x7 $0xfffffffffffff600 -> (%x7)[16byte] %x7
d9780528 : stzg x8, [x9], #-2048                     : stzg   %x8 %x9 $0xfffffffffffff800 -> (%x9)[16byte] %x9
d97a0549 : stzg x9, [x10], #-1536                    : stzg   %x9 %x10 $0xfffffffffffffa00 -> (%x10)[16byte] %x10
d97c058b : stzg x11, [x12], #-1024                   : stzg   %x11 %x12 $0xfffffffffffffc00 -> (%x12)[16byte] %x12
d97e05cd : stzg x13, [x14], #-512                    : stzg   %x13 %x14 $0xfffffffffffffe00 -> (%x14)[16byte] %x14
d960060f : stzg x15, [x16], #0                       : stzg   %x15 %x16 $0x0000000000000000 -> (%x16)[16byte] %x16
d961f651 : stzg x17, [x18], #496                     : stzg   %x17 %x18 $0x00000000000001f0 -> (%x18)[16byte] %x18
d963f693 : stzg x19, [x20], #1008                    : stzg   %x19 %x20 $0x00000000000003f0 -> (%x20)[16byte] %x20
d965f6d5 : stzg x21, [x22], #1520                    : stzg   %x21 %x22 $0x00000000000005f0 -> (%x22)[16byte] %x22
d967f6f6 : stzg x22, [x23], #2032                    : stzg   %x22 %x23 $0x00000000000007f0 -> (%x23)[16byte] %x23
d969f738 : stzg x24, [x25], #2544                    : stzg   %x24 %x25 $0x00000000000009f0 -> (%x25)[16byte] %x25
d96bf77a : stzg x26, [x27], #3056                    : stzg   %x26 %x27 $0x0000000000000bf0 -> (%x27)[16byte] %x27
d96ff7fe : stzg x30, [sp], #4080                     : stzg   %x30 %sp $0x0000000000000ff0 -> (%sp)[16byte] %sp

# STZG    <Xt|SP>, [<Xn|SP>, #<simm>]
d9700800 : stzg x0, [x0, #-4096]                     : stzg   %x0 -> -0x1000(%x0)[16byte]
d9720862 : stzg x2, [x3, #-3584]                     : stzg   %x2 -> -0x0e00(%x3)[16byte]
d97408a4 : stzg x4, [x5, #-3072]                     : stzg   %x4 -> -0x0c00(%x5)[16byte]
d97608e6 : stzg x6, [x7, #-2560]                     : stzg   %x6 -> -0x0a00(%x7)[16byte]
d9780928 : stzg x8, [x9, #-2048]                     : stzg   %x8 -> -0x0800(%x9)[16byte]
d97a0949 : stzg x9, [x10, #-1536]                    : stzg   %x9 -> -0x0600(%x10)[16byte]
d97c098b : stzg x11, [x12, #-1024]                   : stzg   %x11 -> -0x0400(%x12)[16byte]
d97e09cd : stzg x13, [x14, #-512]                    : stzg   %x13 -> -0x0200(%x14)[16byte]
d9600a0f : stzg x15, [x16, #0]                       : stzg   %x15 -> (%x16)[16byte]
d961fa51 : stzg x17, [x18, #496]                     : stzg   %x17 -> +0x01f0(%x18)[16byte]
d963fa93 : stzg x19, [x20, #1008]                    : stzg   %x19 -> +0x03f0(%x20)[16byte]
d965fad5 : stzg x21, [x22, #1520]                    : stzg   %x21 -> +0x05f0(%x22)[16byte]
d967faf6 : stzg x22, [x23, #2032]                    : stzg   %x22 -> +0x07f0(%x23)[16byte]
d969fb38 : stzg x24, [x25, #2544]                    : stzg   %x24 -> +0x09f0(%x25)[16byte]
d96bfb7a : stzg x26, [x27, #3056]                    : stzg   %x26 -> +0x0bf0(%x27)[16byte]
d96ffbfe : stzg x30, [sp, #4080]                     : stzg   %x30 -> +0x0ff0(%sp)[16byte]

# STZG    <Xt|SP>, [<Xn|SP>, #<simm>]!
d9700c00 : stzg x0, [x0, #-4096]!                    : stzg   %x0 %x0 $0xfffffffffffff000 -> -0x1000(%x0)[16byte] %x0
d9720c62 : stzg x2, [x3, #-3584]!                    : stzg   %x2 %x3 $0xfffffffffffff200 -> -0x0e00(%x3)[16byte] %x3
d9740ca4 : stzg x4, [x5, #-3072]!                    : stzg   %x4 %x5 $0xfffffffffffff400 -> -0x0c00(%x5)[16byte] %x5
d9760ce6 : stzg x6, [x7, #-2560]!                    : stzg   %x6 %x7 $0xfffffffffffff600 -> -0x0a00(%x7)[16byte] %x7
d9780d28 : stzg x8, [x9, #-2048]!                    : stzg   %x8 %x9 $0xfffffffffffff800 -> -0x0800(%x9)[16byte] %x9
d97a0d49 : stzg x9, [x10, #-1536]!                   : stzg   %x9 %x10 $0xfffffffffffffa00 -> -0x0600(%x10)[16byte] %x10
d97c0d8b : stzg x11, [x12, #-1024]!                  : stzg   %x11 %x12 $0xfffffffffffffc00 -> -0x0400(%x12)[16byte] %x12
d97e0dcd : stzg x13, [x14, #-512]!                   : stzg   %x13 %x14 $0xfffffffffffffe00 -> -0x0200(%x14)[16byte] %x14
d9600e0f : stzg x15, [x16, #0]!                      : stzg   %x15 %x16 $0x0000000000000000 -> (%x16)[16byte] %x16
d961fe51 : stzg x17, [x18, #496]!                    : stzg   %x17 %x18 $0x00000000000001f0 -> +0x01f0(%x18)[16byte] %x18
d963fe93 : stzg x19, [x20, #1008]!                   : stzg   %x19 %x20 $0x00000000000003f0 -> +0x03f0(%x20)[16byte] %x20
d965fed5 : stzg x21, [x22, #1520]!                   : stzg   %x21 %x22 $0x00000000000005f0 -> +0x05f0(%x22)[16byte] %x22
d967fef6 : stzg x22, [x23, #2032]!                   : stzg   %x22 %x23 $0x00000000000007f0 -> +0x07f0(%x23)[16byte] %x23
d969ff38 : stzg x24, [x25, #2544]!                   : stzg   %x24 %x25 $0x00000000000009f0 -> +0x09f0(%x25)[16byte] %x25
d96bff7a : stzg x26, [x27, #3056]!                   : stzg   %x26 %x27 $0x0000000000000bf0 -> +0x0bf0(%x27)[16byte] %x27
